Appointment,isDelete,Boolean,No,false,สถานะการลบ,Soft Delete Flag,,
Appointment,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
Appointment,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
Appointment,doctor,User,Yes,,แพทย์,Doctor,,
Appointment,patient,Patient,Yes,,ผู้ป่วย,Patient,,
Appointment,medicalRecords,MedicalRecord[],No,,บันทึกทางการแพทย์,Medical Records,,
Appointment,visits,Visit[],No,,การมาเยี่ยม,Visits,,
MedicalRecord,id,String,Yes,cuid(),รหัสบันทึกทางการแพทย์,Medical Record ID,Primary Key,
MedicalRecord,patientId,String,Yes,,รหัสผู้ป่วย,Patient ID,Foreign Key,
MedicalRecord,doctorId,String,Yes,,รหัสแพทย์,Doctor ID,Foreign Key,
MedicalRecord,appointmentId,String,No,,รหัสนัดหมาย,Appointment ID,Foreign Key,
MedicalRecord,symptoms,String,No,,อาการ,Symptoms,,
MedicalRecord,diagnosis,String,No,,การวินิจฉัย,Diagnosis,,
MedicalRecord,treatment,String,No,,การรักษา,Treatment,,
MedicalRecord,notes,String,No,,หมายเหตุ,Notes,,
MedicalRecord,isDelete,Boolean,No,false,สถานะการลบ,Soft Delete Flag,,
MedicalRecord,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
MedicalRecord,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
MedicalRecord,appointment,Appointment,No,,นัดหมาย,Appointment,,
MedicalRecord,doctor,User,Yes,,แพทย์,Doctor,,
MedicalRecord,patient,Patient,Yes,,ผู้ป่วย,Patient,,
MedicalRecord,prescriptions,Prescription[],No,,ใบสั่งยา,Prescriptions,,
Prescription,id,String,Yes,cuid(),รหัสใบสั่งยา,Prescription ID,Primary Key,
Prescription,medicalRecordId,String,Yes,,รหัสบันทึกทางการแพทย์,Medical Record ID,Foreign Key,
Prescription,productId,String,Yes,,รหัสสินค้า,Product ID,Foreign Key,
Prescription,dosage,String,No,,ขนาดยา,Dosage,,
Prescription,dosage_unit,String,No,,หน่วยขนาดยา,Dosage Unit,,
Prescription,times_per_day,Int,No,,จำนวนครั้งต่อวัน,Times Per Day,,
Prescription,duration_days,Int,No,,ระยะเวลา (วัน),Duration Days,,
Prescription,instructions,String,No,,คำแนะนำ,Instructions,,
Prescription,product_name,String,No,,ชื่อสินค้า,Product Name,,
Prescription,product_unit,String,No,,หน่วยสินค้า,Product Unit,,
Prescription,medicalRecord,MedicalRecord,Yes,,บันทึกทางการแพทย์,Medical Record,,
Prescription,product,Product,Yes,,สินค้า,Product,,
TreatmentPlan,id,String,Yes,cuid(),รหัสแผนการรักษา,Treatment Plan ID,Primary Key,
TreatmentPlan,patientId,String,Yes,,รหัสผู้ป่วย,Patient ID,Foreign Key,
TreatmentPlan,doctorId,String,Yes,,รหัสแพทย์,Doctor ID,Foreign Key,
TreatmentPlan,plan_details,String,No,,รายละเอียดแผน,Plan Details,,
TreatmentPlan,start_date,DateTime,No,,วันที่เริ่ม,Start Date,,
TreatmentPlan,end_date,DateTime,No,,วันที่สิ้นสุด,End Date,,
TreatmentPlan,isDelete,Boolean,No,false,สถานะการลบ,Soft Delete Flag,,
TreatmentPlan,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
TreatmentPlan,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
TreatmentPlan,doctor,User,Yes,,แพทย์,Doctor,,
TreatmentPlan,patient,Patient,Yes,,ผู้ป่วย,Patient,,
Table Name,Field Name,Data Type,Is Required,Default Value,Description (Thai),Description (English),Index,Relations
DailyReport,id,String,Yes,cuid(),รหัสรายงานประจำวัน,Daily Report ID,Primary Key,
DailyReport,report_date,DateTime,Yes,,วันที่รายงาน,Report Date,,
DailyReport,total_sales,Float,No,,ยอดขายรวม,Total Sales,,
DailyReport,total_orders,Int,No,,จำนวนคำสั่งซื้อรวม,Total Orders,,
DailyReport,total_patients,Int,No,,จำนวนผู้ป่วยรวม,Total Patients,,
DailyReport,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
DailyReport,createdByUserId,String,No,,รหัสผู้สร้าง,Created By User ID,,
DailyReport,created_by_username,String,No,,ชื่อผู้สร้าง,Created By Username,,
StockAlert,id,String,Yes,cuid(),รหัสการแจ้งเตือนสต็อก,Stock Alert ID,Primary Key,
StockAlert,productId,String,Yes,,รหัสสินค้า,Product ID,Foreign Key,
StockAlert,alert_type,String,No,,ประเภทการแจ้งเตือน,Alert Type,,
StockAlert,alert_message,String,No,,ข้อความแจ้งเตือน,Alert Message,,
StockAlert,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
StockAlert,createdByUserId,String,No,,รหัสผู้สร้าง,Created By User ID,,
StockAlert,created_by_username,String,No,,ชื่อผู้สร้าง,Created By Username,,
StockAlert,acknowledged,Boolean,No,false,ได้รับการยืนยัน,Acknowledged,,
StockAlert,acknowledged_at,DateTime,No,,วันที่ยืนยัน,Acknowledged Date,,
StockAlert,product_name,String,No,,ชื่อสินค้า,Product Name,,
StockAlert,product_unit,String,No,,หน่วยสินค้า,Product Unit,,
StockAlert,product,Product,Yes,,สินค้า,Product,,
SalesReport,id,String,Yes,cuid(),รหัสรายงานการขาย,Sales Report ID,Primary Key,
SalesReport,report_date,DateTime,Yes,,วันที่รายงาน,Report Date,,
SalesReport,productId,String,Yes,,รหัสสินค้า,Product ID,Foreign Key,
SalesReport,quantity_sold,Int,No,,จำนวนที่ขาย,Quantity Sold,,
SalesReport,total_sales,Float,No,,ยอดขายรวม,Total Sales,,
SalesReport,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
SalesReport,createdByUserId,String,No,,รหัสผู้สร้าง,Created By User ID,,
SalesReport,created_by_username,String,No,,ชื่อผู้สร้าง,Created By Username,,
SalesReport,product_name,String,No,,ชื่อสินค้า,Product Name,,
SalesReport,product_unit,String,No,,หน่วยสินค้า,Product Unit,,
SalesReport,product,Product,Yes,,สินค้า,Product,,
Session,id,String,Yes,cuid(),รหัสเซสชัน,Session ID,Primary Key,
Session,sessionToken,String,Yes,,โทเค็นเซสชัน,Session Token,Unique,
Session,userId,String,Yes,,รหัสผู้ใช้,User ID,Foreign Key,
Session,expires,DateTime,Yes,,วันหมดอายุ,Expiration Date,,
Session,user,User,Yes,,ผู้ใช้,User,,
Account,id,String,Yes,cuid(),รหัสบัญชี,Account ID,Primary Key,
Account,userId,String,Yes,,รหัสผู้ใช้,User ID,Foreign Key,
Account,type,String,Yes,,ประเภทบัญชี,Account Type,,
Account,provider,String,Yes,,ผู้ให้บริการ,Provider,,
Account,providerAccountId,String,Yes,,รหัสบัญชีผู้ให้บริการ,Provider Account ID,,
Account,refresh_token,String,No,,โทเค็นรีเฟรช,Refresh Token,,
Account,access_token,String,No,,โทเค็นเข้าถึง,Access Token,,
Account,expires_at,Int,No,,วันหมดอายุ,Expires At,,
Account,token_type,String,No,,ประเภทโทเค็น,Token Type,,
Account,scope,String,No,,ขอบเขต,Scope,,
Account,id_token,String,No,,ID โทเค็น,ID Token,,
Account,session_state,String,No,,สถานะเซสชัน,Session State,,
Account,user,User,Yes,,ผู้ใช้,User,,
Table Name,Field Name,Data Type,Is Required,Default Value,Description (Thai),Description (English),Index,Relations
Visit,id,String,Yes,cuid(),รหัสการมาเยี่ยม,Visit ID,Primary Key,
Visit,patientId,String,Yes,,รหัสผู้ป่วย,Patient ID,Foreign Key,
Visit,appointmentId,String,No,,รหัสนัดหมาย,Appointment ID,Foreign Key,
Visit,visit_date,DateTime,No,now(),วันที่มาเยี่ยม,Visit Date,,
Visit,status,VisitStatus,No,open,สถานะ,Status,,
Visit,chief_complaint,String,No,,อาการหลัก,Chief Complaint,,
Visit,diagnosis,String,No,,การวินิจฉัย,Diagnosis,,
Visit,notes,String,No,,หมายเหตุ,Notes,,
Visit,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
Visit,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
Visit,patient,Patient,Yes,,ผู้ป่วย,Patient,,
Visit,appointment,Appointment,No,,นัดหมาย,Appointment,,
Visit,vitals,Vitals,No,,สัญญาณชีพ,Vitals,,
Visit,queueTickets,QueueTicket[],No,,ตั๋วคิว,Queue Tickets,,
Visit,visitOrders,VisitOrder[],No,,คำสั่งซื้อในการมาเยี่ยม,Visit Orders,,
Vitals,id,String,Yes,cuid(),รหัสสัญญาณชีพ,Vitals ID,Primary Key,
Vitals,visitId,String,Yes,,รหัสการมาเยี่ยม,Visit ID,Foreign Key Unique,
Vitals,heightCm,Float,No,,ส่วนสูง (ซม.),Height in CM,,
Vitals,weightKg,Float,No,,น้ำหนัก (กก.),Weight in KG,,
Vitals,tempC,Float,No,,อุณหภูมิ (องศาเซลเซียส),Temperature in Celsius,,
Vitals,sbp,Int,No,,ความดันโลหิตตัวบน,Systolic Blood Pressure,,
Vitals,dbp,Int,No,,ความดันโลหิตตัวล่าง,Diastolic Blood Pressure,,
Vitals,hr,Int,No,,อัตราการเต้นของหัวใจ,Heart Rate,,
Vitals,rr,Int,No,,อัตราการหายใจ,Respiratory Rate,,
Vitals,spo2,Int,No,,ระดับออกซิเจนในเลือด,SpO2,,
Vitals,bmi,Float,No,,ดัชนีมวลกาย,BMI,,
Vitals,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
Vitals,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
Vitals,visit,Visit,Yes,,การมาเยี่ยม,Visit,,
QueueTicket,id,String,Yes,cuid(),รหัสตั๋วคิว,Queue Ticket ID,Primary Key,
QueueTicket,visitId,String,No,,รหัสการมาเยี่ยม,Visit ID,Foreign Key,
QueueTicket,patientId,String,Yes,,รหัสผู้ป่วย,Patient ID,Foreign Key,
QueueTicket,number,Int,Yes,,หมายเลขคิว,Queue Number,,
QueueTicket,station,QueueStation,Yes,,สถานี,Station,,
QueueTicket,status,QueueStatus,No,waiting,สถานะ,Status,,
QueueTicket,priority,Int,No,0,ความสำคัญ,Priority,,
QueueTicket,called_at,DateTime,No,,เวลาที่เรียก,Time Called,,
QueueTicket,started_at,DateTime,No,,เวลาที่เริ่ม,Time Started,,
QueueTicket,done_at,DateTime,No,,เวลาที่เสร็จ,Time Done,,
QueueTicket,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
QueueTicket,updated_at,DateTime,No,now(),วันที่แก้ไขล่าสุด,Last Updated,,
QueueTicket,visit,Visit,No,,การมาเยี่ยม,Visit,,
QueueTicket,patient,Patient,Yes,,ผู้ป่วย,Patient,,
QueueTicket,events,QueueEvent[],No,,เหตุการณ์คิว,Queue Events,,
QueueEvent,id,String,Yes,cuid(),รหัสเหตุการณ์คิว,Queue Event ID,Primary Key,
QueueEvent,ticketId,String,Yes,,รหัสตั๋วคิว,Ticket ID,Foreign Key,
QueueEvent,station,QueueStation,Yes,,สถานี,Station,,
QueueEvent,status,QueueStatus,Yes,,สถานะ,Status,,
QueueEvent,at,DateTime,No,now(),เวลา,Time,,
QueueEvent,byUserId,String,No,,รหัสผู้ดำเนินการ,By User ID,,
QueueEvent,note,String,No,,หมายเหตุ,Note,,
QueueEvent,ticket,QueueTicket,Yes,,ตั๋วคิว,Ticket,,
VisitOrder,id,String,Yes,cuid(),รหัสคำสั่งซื้อในการมาเยี่ยม,Visit Order ID,Primary Key,
VisitOrder,visitId,String,Yes,,รหัสการมาเยี่ยม,Visit ID,Foreign Key,
VisitOrder,orderId,String,Yes,,รหัสคำสั่งซื้อ,Order ID,Foreign Key,
VisitOrder,created_at,DateTime,No,now(),วันที่สร้าง,Created Date,,
VisitOrder,visit,Visit,Yes,,การมาเยี่ยม,Visit,,
VisitOrder,order,Order,Yes,,คำสั่งซื้อ,Order,,
